periode_data,tanggal,stasiun,pm10,pm2.5,so2,co,o3,no2,max,kritis,kategori
201012,2010-12-15,DKI4,,,4.0,23.0,67.0,17.0,67,O3,SEDANG
201012,2010-12-16,DKI4,,,2.0,14.0,23.0,8.0,23,O3,BAIK
201012,2010-12-17,DKI4,,,3.0,7.0,23.0,5.0,23,O3,BAIK
201012,2010-12-18,DKI4,,,1.0,16.0,21.0,6.0,21,O3,BAIK
201012,2010-12-19,DKI4,,,1.0,17.0,19.0,5.0,19,O3,BAIK
201012,2010-12-20,DKI4,,,2.0,13.0,30.0,6.0,30,O3,BAIK
201012,2010-12-21,DKI4,,,3.0,12.0,24.0,7.0,24,O3,BAIK
201012,2010-12-22,DKI4,55.0,,1.0,9.0,29.0,7.0,55,PM10,SEDANG
201012,2010-12-23,DKI4,59.0,,2.0,18.0,27.0,6.0,59,PM10,SEDANG
201012,2010-12-24,DKI4,54.0,,3.0,20.0,122.0,13.0,122,O3,TIDAK SEHAT
201012,2010-12-25,DKI4,,,6.0,19.0,40.0,11.0,40,O3,BAIK
201012,2010-12-26,DKI4,,,3.0,23.0,26.0,7.0,26,O3,BAIK
201012,2010-12-27,DKI4,,,4.0,8.0,38.0,6.0,38,O3,BAIK
201012,2010-12-28,DKI4,,,4.0,8.0,57.0,6.0,57,O3,SEDANG
201012,2010-12-29,DKI4,,,1.0,17.0,35.0,7.0,35,O3,BAIK
201012,2010-12-30,DKI4,,,7.0,8.0,22.0,5.0,22,O3,BAIK
201012,2010-12-31,DKI4,,,3.0,8.0,21.0,5.0,21,O3,BAIK
201012,2010-12-01,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-02,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-03,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-04,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-05,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-06,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-07,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-08,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-09,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-10,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-11,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-12,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-13,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-14,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-15,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-16,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-17,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-18,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-19,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-20,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-21,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-22,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-23,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-24,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-25,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-26,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-27,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-28,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-29,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-30,DKI5,,,,,,,0,,TIDAK ADA DATA
201012,2010-12-31,DKI5,,,,,,,0,,TIDAK ADA DATA
